age,monthly_spending,purchase_frequency,purchase_type,loyalty_program,cluster
56,898.3786926990055,19,0,1,1
46,445.78686226210624,17,2,0,1
32,3247.8544632109465,13,1,1,0
60,229.9054216539469,16,1,1,1
25,2970.30034823997,8,0,0,2
38,4707.128182982292,19,0,0,0
56,2919.823471591807,18,1,0,1
36,2002.0326384119574,1,2,0,2
40,3252.1122703675305,14,0,0,0
28,2345.4391634084313,19,0,0,0
28,2773.522267648081,15,0,1,0
41,4713.177563004973,18,1,1,0
53,1991.9029252237938,2,1,1,2
57,4809.833762737179,17,1,0,0
41,4536.218145584712,18,1,1,0
20,1059.3765604675525,6,2,1,2
39,439.8703742883107,19,2,1,1
19,593.8122067493906,4,1,1,2
41,189.28694569259366,1,2,1,2
61,562.7705077040491,8,0,0,1
47,3446.7331897401486,7,0,0,2
55,448.82437745512203,3,0,1,2
19,1662.9805884394304,10,1,1,2
38,4239.889023750327,10,0,1,0
50,214.03248510554675,19,2,0,1
29,4090.8955646857853,14,1,0,0
39,1481.0883963896597,2,2,1,2
61,679.0076553461156,1,0,0,2
42,3514.012110284338,18,0,0,0
44,3181.8199492214317,7,0,1,2
59,4399.6128662825595,8,1,0,2
45,3701.8481146390404,1,2,0,2
33,4037.056558885758,3,1,1,2
32,1481.9694055994019,8,1,0,2
64,969.4537645206418,15,0,0,1
61,3778.012283040206,5,1,1,2
20,4053.4902224095936,3,1,0,2
54,4953.475195803299,19,0,0,0
24,2121.8266168659898,1,1,1,2
38,1922.8886203846375,15,0,1,1
26,3904.4235076357845,8,0,1,0
56,1769.9373472397874,2,0,0,2
35,4660.710895457467,3,0,1,2
21,4306.222484030758,14,1,0,0
42,2202.07073413759,14,0,1,1
31,3779.2682321783373,11,0,0,0
26,3797.2600830149436,16,1,1,0
43,605.3069572960698,4,1,1,2
19,4522.509242729877,20,2,1,0
37,2575.7366249945,5,1,1,2
45,4149.641583927934,14,1,0,0
64,1668.2430450499976,16,2,1,1
24,4488.063819631382,18,1,1,0
61,2007.0882257973992,7,1,0,2
25,153.10449225346196,10,1,1,1
64,4536.3716844543915,7,1,0,2
52,547.3047162520545,1,2,1,2
31,1664.636824193033,19,1,1,1
34,4755.303638548944,16,1,1,0
53,4757.9750199940245,19,2,0,0
57,2909.845651804102,4,0,1,2
21,3196.0023396320166,18,2,1,0
19,2297.3830576937667,2,0,1,2
23,1536.732781320516,1,2,0,2
59,1710.4562723125882,15,2,0,1
21,3395.340434777488,5,1,1,2
46,3786.635194244632,20,0,0,0
35,3978.737314256658,11,1,1,0
43,3969.128899693314,10,0,1,0
61,546.9099049385828,2,2,1,2
51,2522.659493042649,3,2,1,2
27,382.037924081557,12,0,1,1
53,2792.691523386304,20,1,1,1
31,2263.4994567295475,5,1,1,2
48,4449.750495515669,5,1,0,2
65,1819.4835615051857,6,1,0,2
32,673.6283804952687,9,2,0,1
25,800.6592420588956,2,2,0,2
31,3831.402095415614,12,2,0,0
40,3129.2685102496794,3,2,0,2
57,595.5011130016721,20,2,0,1
38,512.1233499634875,12,1,1,1
33,3534.748744149688,17,1,1,0
62,456.5387311845483,10,1,1,1
35,4127.114290522745,14,1,1,0
64,3560.5869130668316,17,2,0,0
41,498.60902514530886,18,2,0,1
43,515.7047990174403,19,2,1,1
